排名,姓名,性别,地区,分类,达人指数,粉丝总量,作品总数,点赞总数,平均点赞,平均评论,平均转发,粉丝增量,视频数,新增直播数,点赞增量,评论增量,转发增量,观看总人数,峰值人数,送礼UV,关注增量,粉丝团增量,商品数,销售额,销量,音浪收入,总佣金
1,大狼狗郑建鹏&言真夫妇,男,广州,6,1110.7,38814000.0,497.0,560000000.0,179000.0,2983.0,886.0,1264000.0,85.0,11.0,30797000.0,386000.0,224000.0,5520000.0,129000.0,17000.0,41000.0,588000.0,91.0,5330000.0,22000.0,395000.0,568000.0
2,豆豆_Babe,女,北京市,10,1035.3,9349000.0,345.0,90562000.0,169000.0,6648.0,2096.0,627000.0,13.0,3.0,4482000.0,121000.0,58000.0,1684000.0,16000.0,9617.0,6933.0,11000.0,149.0,4684000.0,103000.0,90000.0,1380.0
3,德国Hanke周日8点厨具专场,男,斯图加特,5,924.1,2058000.0,159.0,17781000.0,12000.0,1542.0,190.0,37000.0,28.0,8.0,434000.0,44000.0,5076.0,562000.0,5967.0,1448.0,2997.0,1152.0,188.0,1274000.0,18000.0,19000.0,129000.0
4,于子蛟,男,北京,2,968.5,6090000.0,335.0,20753000.0,3585.0,58.0,18.0,293000.0,77.0,3.0,632000.0,8207.0,2911.0,227000.0,38000.0,1642.0,3788.0,36000.0,169.0,17467000.0,331000.0,186000.0,2236000.0
5,阿纯是打假测评家,男,沈阳,5,1001.2,7747000.0,125.0,51548000.0,49000.0,1206.0,54.0,472000.0,52.0,19.0,5993000.0,134000.0,218000.0,4100000.0,22000.0,39000.0,68000.0,426000.0,227.0,18791000.0,375000.0,277000.0,1938000.0
6,老爸评测,未知,杭州市,5,1067.1,15300000.0,629.0,62834000.0,94000.0,5514.0,11000.0,416000.0,46.0,11.0,3784000.0,191000.0,311000.0,2590000.0,13000.0,9080.0,3986.0,4701.0,429.0,3506000.0,53000.0,51000.0,862.0
7,崔析桐,女,Jung-gu,13,811.9,513000.0,264.0,1486000.0,7334.0,463.0,239.0,70000.0,15.0,17.0,150000.0,7973.0,4588.0,766000.0,944.0,1015.0,11000.0,9205.0,1753.0,7731000.0,42000.0,2342.0,7770.0
8,陈彦妃,女,上海,2,984.3,6846000.0,190.0,46985000.0,169000.0,4381.0,981.0,502000.0,12.0,0.0,4523000.0,76000.0,33000.0,1824000.0,30000.0,9294.0,33000.0,6994.0,22.0,5000000.0,30000.0,70000.0,8000.0
9,韩国媳妇大璐璐,女,,10,1001.8,7008000.0,575.0,78270000.0,14000.0,376.0,39.0,60000.0,131.0,13.0,2026000.0,52000.0,7011.0,6790000.0,41000.0,147000.0,100000.0,1184000.0,249.0,56951000.0,826000.0,897000.0,1634000.0
10,种草丛,女,嘉兴,5,814.3,392000.0,182.0,2017000.0,3396.0,90.0,328.0,19000.0,57.0,24.0,186000.0,5521.0,14000.0,754000.0,2624.0,17000.0,2916.0,206000.0,1551.0,15658000.0,128000.0,96000.0,926000.0
11,👑盈公主👑卓雅品牌18点直播,女,杭州,13,925.6,1769000.0,284.0,17515000.0,1882.0,90.0,55.0,96000.0,337.0,27.0,798000.0,27000.0,15000.0,2176000.0,6453.0,14000.0,29000.0,21000.0,498.0,7423000.0,35000.0,271000.0,32764000.0
12,韩国媳妇大王,女,Yeonsu-gu,4,918.6,1427000.0,619.0,14107000.0,1655.0,84.0,39.0,6419.0,38.0,13.0,67000.0,2989.0,1476.0,785000.0,4983.0,8917.0,9935.0,4863.0,463.0,4598000.0,36000.0,32000.0,3212.0
13,醉鹅娘,女,,7,941.2,3336000.0,505.0,13708000.0,9149.0,505.0,278.0,22000.0,38.0,1.0,266000.0,17000.0,10000.0,136000.0,2868.0,380.0,260.0,154.0,50.0,450000.0,3000.0,307000.0,30000.0
14,搭搭dada,女,北京,10,954.3,2291000.0,190.0,26032000.0,32000.0,2078.0,660.0,455000.0,74.0,14.0,2169000.0,95000.0,30000.0,4342000.0,28000.0,51000.0,221000.0,241000.0,153.0,8329000.0,74000.0,249000.0,740000.0
15,WIS护肤,未知,广州,10,742.7,287000.0,122.0,1475000.0,93.0,6.0,1.0,60000.0,34.0,33.0,45000.0,706.0,683.0,2412000.0,24000.0,3892.0,62000.0,3276.0,514.0,2196000.0,20000.0,150000.0,149.0
16,一家三口美食,女,北京,7,962.4,4954000.0,283.0,13650000.0,148000.0,3077.0,16000.0,1312000.0,16.0,24.0,3570000.0,79000.0,417000.0,1091000.0,7132.0,2432.0,47000.0,14000.0,562.0,22102000.0,89000.0,12000.0,828000.0
17,小小101,女,,13,989.2,7461000.0,132.0,59727000.0,12000.0,529.0,58.0,11000.0,25.0,26.0,1026000.0,26000.0,16000.0,2811000.0,19000.0,12000.0,9153.0,58000.0,516.0,2718000.0,53000.0,103000.0,34000.0
18,秀之阁美发,男,苏州,4,940.6,3397000.0,118.0,22850000.0,67000.0,3283.0,204.0,121000.0,7.0,6.0,-309000.0,35000.0,7502.0,867000.0,8190.0,2711.0,13000.0,1313.0,6.0,376000.0,2723.0,847000.0,34000.0
19,辣辣来撸妆,女,杭州,10,946.2,2416000.0,232.0,21265000.0,54000.0,2630.0,1455.0,132000.0,13.0,0.0,1442000.0,49000.0,33000.0,10000000.0,100000.0,15000.0,30000.0,150000.0,180.0,270.0,50000.0,250000.0,300000.0
20,晨妍6月22日直播,女,杭州市,13,1043.0,13495000.0,419.0,190000000.0,63000.0,1099.0,170.0,116000.0,75.0,12.0,7281000.0,125000.0,25000.0,9299000.0,103000.0,13000.0,29000.0,127000.0,167.0,2690000.0,47000.0,170000.0,270000.0
21,大码胖佳佳,女,杭州,13,939.7,3352000.0,283.0,12163000.0,65000.0,3061.0,2222.0,690000.0,14.0,58.0,2353000.0,122000.0,67000.0,7009000.0,15000.0,10000.0,134000.0,142000.0,2119.0,4356000.0,58000.0,45000.0,28000.0
22,多余和毛毛姐,男,贵阳,6,1133.7,34122000.0,248.0,420000000.0,91000.0,3893.0,608.0,-245000.0,28.0,14.0,3582000.0,187000.0,49000.0,12676000.0,47000.0,33000.0,24000.0,169000.0,98.0,7367000.0,34000.0,656000.0,876000.0
23,古阿新,男,西安,1,917.4,2000000.0,584.0,21253000.0,5072.0,339.0,37.0,39000.0,83.0,35.0,542000.0,41000.0,9312.0,1156000.0,1474.0,2501.0,13000.0,4024.0,2054.0,1175000.0,4088.0,17000.0,59000.0
24,胖胖哥穿搭,男,杭州,13,776.0,258000.0,418.0,1420000.0,654.0,82.0,9.0,5279.0,41.0,14.0,44000.0,3033.0,411.0,39000.0,111.0,105.0,382.0,218.0,252.0,30000.0,478.0,1320.0,163.0
25,企鹅妈妈,女,大连,12,884.3,692000.0,397.0,5764000.0,2530.0,153.0,21.0,84000.0,117.0,17.0,338000.0,20000.0,4545.0,3304000.0,9943.0,17000.0,42000.0,58000.0,780.0,4146000.0,52000.0,120000.0,225000.0
26,玥玥妈,女,深圳,9,831.5,265000.0,453.0,1765000.0,1324.0,180.0,94.0,26000.0,132.0,17.0,222000.0,30000.0,16000.0,471000.0,2829.0,2830.0,2833.0,1777.0,392.0,3565000.0,38000.0,5412.0,176000.0
27,张贝贝ibell,女,,13,846.2,508000.0,147.0,3181000.0,2271.0,148.0,149.0,,18.0,0.0,18000.0,1758.0,1697.0,800000.0,4000.0,5000.0,7000.0,20000.0,100.0,1000000.0,10000.0,60000.0,250000.0
28,Uni颖儿🌟623晚7点直播,女,惠州,11,988.2,6822000.0,261.0,45468000.0,9537.0,147.0,15.0,-19000.0,99.0,12.0,1240000.0,13000.0,3375.0,1661000.0,8687.0,9243.0,14000.0,35000.0,213.0,2242000.0,30000.0,93000.0,537000.0
29,GAGAZHANG女装,女,宁波,1,894.1,788000.0,1039.0,7406000.0,2807.0,220.0,108.0,27000.0,105.0,42.0,422000.0,30000.0,17000.0,708000.0,613.0,735.0,5548.0,4931.0,663.0,930000.0,5871.0,3288.0,274.0
30,仙姆SamChak,男,广州,10,1030.1,14497000.0,450.0,75154000.0,26000.0,1341.0,154.0,13000.0,38.0,7.0,1767000.0,52000.0,11000.0,4038000.0,21000.0,27000.0,27000.0,142000.0,115.0,9692000.0,93000.0,149000.0,263000.0
31,林剑霄Shaun,男,,3,897.7,1204000.0,251.0,6997000.0,10000.0,779.0,218.0,1523.0,20.0,3.0,192000.0,15000.0,5180.0,17000.0,3434.0,135.0,65.0,34.0,1.0,960000.0,9000.0,16000.0,1.6
32,韩小浪,男,石家庄市,7,982.4,10420000.0,395.0,46847000.0,34000.0,2433.0,266.0,70000.0,24.0,1.0,935000.0,63000.0,7057.0,49000.0,2306.0,145.0,47.0,55.0,100.0,5000000.0,40000.0,760.0,50.0
33,150斤的思思,女,杭州,13,836.9,796000.0,375.0,2966000.0,16000.0,908.0,617.0,257000.0,85.0,40.0,1051000.0,53000.0,31000.0,2432000.0,3260.0,2866.0,45000.0,19000.0,2235.0,5240000.0,58000.0,8049.0,1851.0
34,胡楚靓,女,杭州,11,933.4,1715000.0,226.0,17573000.0,40000.0,2883.0,378.0,162000.0,34.0,17.0,2296000.0,136000.0,24000.0,1617000.0,3117.0,2486.0,6705.0,11000.0,256.0,5615000.0,49000.0,14000.0,1858000.0
35,李李李婉君,女,香港岛,13,935.4,1663000.0,556.0,16981000.0,1102.0,55.0,26.0,,139.0,57.0,108000.0,21000.0,9964.0,751000.0,1231.0,1047.0,3615.0,16000.0,2156.0,1969000.0,20000.0,7693.0,671000.0
36,穿拖鞋的猫爷,男,成都市,0,973.7,4175000.0,425.0,17148000.0,5401.0,419.0,213.0,31000.0,16.0,36.0,296000.0,17000.0,18000.0,488000.0,1519.0,4431.0,1298.0,5533.0,305.0,1358000.0,1157.0,50000.0,1588.0
37,小黄豆妈美食,女,,7,921.5,4165000.0,216.0,7202000.0,43000.0,3676.0,1353.0,245000.0,16.0,0.0,697000.0,47000.0,18000.0,400000.0,1300.0,3000.0,1300.0,5500.0,400.0,1400000.0,1300.0,50000.0,1600.0
38,灵魂杂货铺 老王酥,男,北京,1,889.9,1463000.0,278.0,7129000.0,7008.0,181.0,76.0,76000.0,56.0,5.0,590000.0,12000.0,4740.0,38000.0,1456.0,204.0,94.0,46.0,70.0,66000.0,371.0,6347.0,3412.0
39,🐷不要再做乖女孩🐷,女,北京,11,852.2,301000.0,2673.0,5651000.0,913.0,131.0,9.0,,247.0,5.0,219000.0,28000.0,3048.0,85000.0,1974.0,995.0,126.0,206.0,410.0,1483000.0,17000.0,18000.0,194000.0
40,鹭青一（周一三五本人直播）,女,,11,826.3,290000.0,294.0,3616000.0,1757.0,103.0,80.0,3620.0,55.0,28.0,92000.0,6640.0,4072.0,156000.0,284.0,387.0,554.0,2343.0,1939.0,222000.0,1576.0,2707.0,1974.0
41,璋哥,女,长沙,0,850.4,661000.0,344.0,3315000.0,4441.0,634.0,55.0,24000.0,22.0,4.0,134000.0,19000.0,2148.0,169000.0,2583.0,884.0,247.0,380.0,36.0,293000.0,2981.0,10000.0,25000.0
42,呗呗兔_今晚七点直播,女,杭州,10,1019.1,10014000.0,292.0,46616000.0,6538.0,302.0,171.0,-72000.0,166.0,14.0,925000.0,51000.0,23000.0,6983000.0,21000.0,41000.0,54000.0,215000.0,262.0,23442000.0,319000.0,294000.0,5572000.0
43,小石榴的好物分享,女,,5,867.3,908000.0,216.0,9561000.0,1289.0,37.0,14.0,42000.0,30.0,5.0,602000.0,5937.0,3754.0,13000.0,100.0,20.0,25.0,4.0,13.0,130000.0,1134.0,36.0,27000.0
44,隔壁的凯凯！,男,北京,10,924.0,2059000.0,132.0,10585000.0,38000.0,2528.0,719.0,62000.0,10.0,0.0,802000.0,33000.0,17000.0,4000000.0,10000.0,30000.0,40000.0,180000.0,200.0,20000000.0,200000.0,200000.0,3000000.0
45,饥饿少女,女,,7,902.7,2491000.0,149.0,24707000.0,7885.0,290.0,42.0,71000.0,54.0,36.0,1326000.0,22000.0,4415.0,896000.0,3518.0,1718.0,5960.0,3118.0,368.0,13384000.0,440000.0,5485.0,1510000.0
46,大C,女,北京,10,886.1,1085000.0,237.0,6966000.0,20000.0,490.0,402.0,37000.0,16.0,0.0,642000.0,12000.0,9634.0,400000.0,1500.0,800.0,3000.0,1500.0,150.0,8000000.0,200000.0,2000.0,700000.0
47,130斤的西西,女,杭州,13,748.3,175000.0,308.0,762000.0,607.0,44.0,18.0,15000.0,63.0,37.0,68000.0,4159.0,1635.0,228000.0,134.0,370.0,2642.0,6970.0,1501.0,346000.0,2786.0,572.0,2486.0
48,李同学,女,,10,965.3,3470000.0,160.0,27268000.0,42000.0,1408.0,342.0,113000.0,16.0,0.0,1598000.0,45000.0,16000.0,22000.0,13.0,37.0,264.0,197.0,150.0,34000.0,278.0,57.0,248.0
49,爱新觉罗男孩,未知,广州,10,915.3,1751000.0,230.0,20364000.0,10000.0,197.0,53.0,55000.0,44.0,3.0,1747000.0,20000.0,9845.0,87000.0,845.0,502.0,267.0,189.0,43.0,65000.0,1133.0,3501.0,4419.0
50,破产姐弟,未知,青岛,8,1031.3,20394000.0,158.0,250000000.0,665000.0,4752.0,1241.0,616000.0,17.0,5.0,15248000.0,104000.0,31000.0,704000.0,4440.0,2936.0,3879.0,1312.0,26.0,379000.0,8274.0,35000.0,109000.0
